[7345891.6572108008,3524985.3319260404] "cat: 1" 1:(9) => 874994.000000000000000000,87806.000000000000000000,2670262.000000000000000000,789.000000000000000000,6866.000000000000000000,253051.000000000000000000,451352.000000000000000000,2801761.000000000000000000,7316.000000000000000000
[2232991.6572108008,4175085.3319260404] "cat: 2" 1:(9) => 159963.000000000000000000,111546.000000000000000000,17514.000000000000000000,887.000000000000000000,2559.000000000000000000,10009.000000000000000000,4286.000000000000000000,5670.000000000000000000,9564.000000000000000000
[298291.6572108008,2968485.3319260404] "cat: 3" 1:(9) => 1172452.000000000000000000,218789.000000000000000000,902.000000000000000000,240.000000000000000000,22874.000000000000000000,184298.000000000000000000,902401.000000000000000000,23126207.000000000000000000,25408.000000000000000000
[-18953608.3427891992,-1553714.6680739596] "cat: 4" 1:(9) => 1351.000000000000000000,908.000000000000000000,0.000000000000000000,0.000000000000000000,9.000000000000000000,0.000000000000000000,76.000000000000000000,0.000000000000000000,1395.000000000000000000
[175291.6572108008,4292685.3319260404] "cat: 5" 1:(9) => 53.000000000000000000,3140.000000000000000000,1188.000000000000000000,0.000000000000000000,31.000000000000000000,3.000000000000000000,427.000000000000000000,174.000000000000000000,0.000000000000000000
[1952491.6572108008,-1343414.6680739596] "cat: 6" 1:(9) => 799306.000000000000000000,8322232.000000000000000000,1851842.000000000000000000,80950.000000000000000000,8292.000000000000000000,2446625.000000000000000000,3840.000000000000000000,323649.000000000000000000,40195.000000000000000000
[-6879808.3427891992,1882485.3319260404] "cat: 7" 1:(9) => 212.000000000000000000,2188.000000000000000000,1435.000000000000000000,445.000000000000000000,124.000000000000000000,15.000000000000000000,2.000000000000000000,0.000000000000000000,2093.000000000000000000
[5292091.6572108008,4103385.3319260404] "cat: 8" 1:(9) => 574640.000000000000000000,116654.000000000000000000,42265.000000000000000000,401.000000000000000000,9095.000000000000000000,60263.000000000000000000,93542.000000000000000000,45551.000000000000000000,21297.000000000000000000
[-7230208.3427891992,-3577514.6680739596] "cat: 9" 1:(9) => 7241509.000000000000000000,4081336.000000000000000000,944589.000000000000000000,1035108.000000000000000000,63340.000000000000000000,10377962.000000000000000000,5200834.000000000000000000,1491263.000000000000000000,496843.000000000000000000
[14960491.6572108008,-2704514.6680739596] "cat: 10" 1:(9) => 6983707.000000000000000000,9983478.000000000000000000,13416871.000000000000000000,1112369.000000000000000000,127626.000000000000000000,18476731.000000000000000000,31275705.000000000000000000,3955621.000000000000000000,409846.000000000000000000
[1573591.6572108008,4688385.3319260404] "cat: 11" 1:(9) => 211907.000000000000000000,508841.000000000000000000,137257.000000000000000000,1381.000000000000000000,25790.000000000000000000,0.000000000000000000,12868.000000000000000000,26389.000000000000000000,7269.000000000000000000
[-8532508.3427891992,2612685.3319260404] "cat: 12" 1:(9) => 2955.000000000000000000,63302.000000000000000000,15635.000000000000000000,31624.000000000000000000,1297.000000000000000000,170.000000000000000000,496.000000000000000000,53.000000000000000000,86008.000000000000000000
[5625991.6572108008,2787585.3319260404] "cat: 13" 1:(9) => 289.000000000000000000,66.000000000000000000,0.000000000000000000,16.000000000000000000,2934.000000000000000000,0.000000000000000000,281.000000000000000000,4345.000000000000000000,1311.000000000000000000
[10050691.6572108008,2557485.3319260404] "cat: 14" 1:(9) => 1174316.000000000000000000,189816.000000000000000000,13400.000000000000000000,4025.000000000000000000,6743.000000000000000000,49511.000000000000000000,180.000000000000000000,2283.000000000000000000,144989.000000000000000000
[5002891.6572108008,4104285.3319260404] "cat: 15" 1:(9) => 187819.000000000000000000,66639.000000000000000000,37104.000000000000000000,130.000000000000000000,6194.000000000000000000,7763.000000000000000000,4506.000000000000000000,4452.000000000000000000,14783.000000000000000000
[-6629908.3427891992,1444185.3319260404] "cat: 16" 1:(9) => 3486.000000000000000000,468.000000000000000000,58.000000000000000000,13.000000000000000000,717.000000000000000000,0.000000000000000000,4.000000000000000000,0.000000000000000000,644.000000000000000000
[518791.6572108008,4911285.3319260404] "cat: 17" 1:(9) => 173593.000000000000000000,75847.000000000000000000,50293.000000000000000000,1152.000000000000000000,38348.000000000000000000,0.000000000000000000,56.000000000000000000,66.000000000000000000,2216.000000000000000000
[-7210408.3427891992,3390885.3319260404] "cat: 18" 1:(9) => 31.000000000000000000,0.000000000000000000,0.000000000000000000,96.000000000000000000,48.000000000000000000,0.000000000000000000,382.000000000000000000,0.000000000000000000,966.000000000000000000
[10066291.6572108008,2920185.3319260404] "cat: 19" 1:(9) => 16012.000000000000000000,334477.000000000000000000,69171.000000000000000000,18.000000000000000000,7.000000000000000000,3866.000000000000000000,617.000000000000000000,20052.000000000000000000,244.000000000000000000
[-7198408.3427891992,-1815314.6680739596] "cat: 20" 1:(9) => 859359.000000000000000000,6830903.000000000000000000,1111908.000000000000000000,325742.000000000000000000,11458.000000000000000000,999436.000000000000000000,765800.000000000000000000,988408.000000000000000000,144181.000000000000000000
[1980391.6572108008,4423785.3319260404] "cat: 21" 1:(9) => 167081.000000000000000000,326763.000000000000000000,56789.000000000000000000,652.000000000000000000,3995.000000000000000000,8714.000000000000000000,376.000000000000000000,114.000000000000000000,2982.000000000000000000
[2651491.6572108008,-2389214.6680739596] "cat: 22" 1:(9) => 384418.000000000000000000,545319.000000000000000000,344121.000000000000000000,84952.000000000000000000,3317.000000000000000000,4947950.000000000000000000,6288.000000000000000000,101518.000000000000000000,4730.000000000000000000
[-5914108.3427891992,-1142114.6680739596] "cat: 23" 1:(9) => 23502239.000000000000000000,48339124.000000000000000000,4938144.000000000000000000,1558769.000000000000000000,247997.000000000000000000,14231786.000000000000000000,16217.000000000000000000,41265.000000000000000000,1674274.000000000000000000
[-9870808.3427891992,1874985.3319260404] "cat: 24" 1:(9) => 27490.000000000000000000,200711.000000000000000000,3374.000000000000000000,1289.000000000000000000,296.000000000000000000,4143.000000000000000000,0.000000000000000000,93.000000000000000000,17901.000000000000000000
[17757391.6572108008,-973214.6680739596] "cat: 25" 1:(9) => 4488.000000000000000000,302562.000000000000000000,0.000000000000000000,0.000000000000000000,144.000000000000000000,23.000000000000000000,36.000000000000000000,0.000000000000000000,66659.000000000000000000
[-7183108.3427891992,2009385.3319260404] "cat: 26" 1:(9) => 9.000000000000000000,833.000000000000000000,137.000000000000000000,270.000000000000000000,129.000000000000000000,0.000000000000000000,4.000000000000000000,0.000000000000000000,2498.000000000000000000
[12774391.6572108008,500985.3319260404] "cat: 27" 1:(9) => 7757.000000000000000000,55070.000000000000000000,0.000000000000000000,0.000000000000000000,641.000000000000000000,22.000000000000000000,10.000000000000000000,0.000000000000000000,2052.000000000000000000
[2808091.6572108008,4309485.3319260404] "cat: 28" 1:(9) => 703749.000000000000000000,473764.000000000000000000,20979.000000000000000000,1289.000000000000000000,22157.000000000000000000,2424.000000000000000000,1514.000000000000000000,6256.000000000000000000,14365.000000000000000000
[10743691.6572108008,2264085.3319260404] "cat: 29" 1:(9) => 2534733.000000000000000000,3745780.000000000000000000,73990.000000000000000000,6873.000000000000000000,10019.000000000000000000,966206.000000000000000000,216.000000000000000000,464.000000000000000000,176405.000000000000000000
[3327091.6572108008,-371714.6680739596] "cat: 30" 1:(9) => 170587.000000000000000000,42441.000000000000000000,37923.000000000000000000,2805.000000000000000000,951.000000000000000000,22537.000000000000000000,0.000000000000000000,0.000000000000000000,22283.000000000000000000
[3122491.6572108008,5107785.3319260404] "cat: 31" 1:(9) => 1214531.000000000000000000,997069.000000000000000000,37889.000000000000000000,4647.000000000000000000,19543.000000000000000000,0.000000000000000000,100.000000000000000000,11.000000000000000000,24750.000000000000000000
[11678491.6572108008,1392885.3319260404] "cat: 32" 1:(9) => 878459.000000000000000000,950897.000000000000000000,12251.000000000000000000,71350.000000000000000000,1449.000000000000000000,56479.000000000000000000,31.000000000000000000,224.000000000000000000,50408.000000000000000000
[1417891.6572108008,626985.3319260404] "cat: 33" 1:(9) => 782927.000000000000000000,3986492.000000000000000000,140706.000000000000000000,20155.000000000000000000,6768.000000000000000000,202110.000000000000000000,0.000000000000000000,162.000000000000000000,44690.000000000000000000
[-10867408.3427891992,5369385.3319260404] "cat: 34" 1:(9) => 6313411.000000000000000000,52167636.000000000000000000,2671880.000000000000000000,866697.000000000000000000,125309.000000000000000000,4224549.000000000000000000,25544325.000000000000000000,6532218.000000000000000000,13417196.000000000000000000
[-2669908.3427891992,1742085.3319260404] "cat: 35" 1:(9) => 3248.000000000000000000,1708.000000000000000000,6226.000000000000000000,4.000000000000000000,342.000000000000000000,15110.000000000000000000,741.000000000000000000,16285.000000000000000000,8237.000000000000000000
[-8997508.3427891992,2109885.3319260404] "cat: 36" 1:(9) => 452.000000000000000000,2082.000000000000000000,13.000000000000000000,73.000000000000000000,96.000000000000000000,0.000000000000000000,5.000000000000000000,0.000000000000000000,1669.000000000000000000
[2280091.6572108008,724785.3319260404] "cat: 37" 1:(9) => 145502.000000000000000000,5637123.000000000000000000,706190.000000000000000000,1513.000000000000000000,1631.000000000000000000,385209.000000000000000000,0.000000000000000000,78.000000000000000000,13545.000000000000000000
[8982691.6572108008,841485.3319260404] "cat: 38" 1:(9) => 358654.000000000000000000,255883.000000000000000000,1388.000000000000000000,2.000000000000000000,10082.000000000000000000,89105.000000000000000000,814.000000000000000000,178.000000000000000000,31456.000000000000000000
[2077291.6572108008,1668285.3319260404] "cat: 39" 1:(9) => 2615254.000000000000000000,494724.000000000000000000,1432617.000000000000000000,74138.000000000000000000,2598.000000000000000000,1478768.000000000000000000,838979.000000000000000000,7133280.000000000000000000,40329.000000000000000000
[-7938208.3427891992,-3730214.6680739596] "cat: 40" 1:(9) => 541892.000000000000000000,2638634.000000000000000000,376634.000000000000000000,3620.000000000000000000,21886.000000000000000000,1351752.000000000000000000,1316605.000000000000000000,1863300.000000000000000000,630099.000000000000000000
[11535391.6572108008,3692985.3319260404] "cat: 41" 1:(9) => 30402119.000000000000000000,19520389.000000000000000000,29220452.000000000000000000,365861.000000000000000000,1008430.000000000000000000,412899.000000000000000000,2514062.000000000000000000,19385271.000000000000000000,1541562.000000000000000000
[13462891.6572108008,2553285.3319260404] "cat: 42" 1:(9) => 130777.000000000000000000,247691.000000000000000000,152.000000000000000000,5077.000000000000000000,15042.000000000000000000,44.000000000000000000,478.000000000000000000,0.000000000000000000,17274.000000000000000000
[-8136508.3427891992,430185.3319260404] "cat: 43" 1:(9) => 1568516.000000000000000000,8264083.000000000000000000,1681487.000000000000000000,268912.000000000000000000,24564.000000000000000000,610349.000000000000000000,59668.000000000000000000,3584.000000000000000000,172877.000000000000000000
[4864291.6572108008,-1307714.6680739596] "cat: 44" 1:(9) => 1997.000000000000000000,15489.000000000000000000,98.000000000000000000,0.000000000000000000,242.000000000000000000,205.000000000000000000,0.000000000000000000,0.000000000000000000,3194.000000000000000000
[5025991.6572108008,-1406114.6680739596] "cat: 45" 1:(9) => 73.000000000000000000,3963.000000000000000000,5.000000000000000000,2.000000000000000000,28.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,1869.000000000000000000
[1696891.6572108008,-91814.6680739596] "cat: 46" 1:(9) => 387653.000000000000000000,3107854.000000000000000000,136367.000000000000000000,9406.000000000000000000,2653.000000000000000000,113924.000000000000000000,0.000000000000000000,23.000000000000000000,39843.000000000000000000
[2632891.6572108008,-315014.6680739596] "cat: 47" 1:(9) => 2969798.000000000000000000,20943433.000000000000000000,421369.000000000000000000,544021.000000000000000000,18364.000000000000000000,492666.000000000000000000,305.000000000000000000,3682.000000000000000000,474872.000000000000000000
[-17749108.3427891992,-1841714.6680739596] "cat: 48" 1:(9) => 1195.000000000000000000,1100.000000000000000000,0.000000000000000000,0.000000000000000000,2.000000000000000000,0.000000000000000000,275.000000000000000000,0.000000000000000000,3459.000000000000000000
[-9373408.3427891992,1096485.3319260404] "cat: 49" 1:(9) => 162042.000000000000000000,395847.000000000000000000,2266.000000000000000000,376.000000000000000000,4364.000000000000000000,52.000000000000000000,0.000000000000000000,274.000000000000000000,14767.000000000000000000
[1821691.6572108008,4486785.3319260404] "cat: 50" 1:(9) => 269070.000000000000000000,292646.000000000000000000,34946.000000000000000000,2941.000000000000000000,9139.000000000000000000,10611.000000000000000000,3762.000000000000000000,1132.000000000000000000,34781.000000000000000000
[-8800408.3427891992,2336985.3319260404] "cat: 51" 1:(9) => 583054.000000000000000000,503283.000000000000000000,73444.000000000000000000,22651.000000000000000000,8348.000000000000000000,348.000000000000000000,118.000000000000000000,76.000000000000000000,115076.000000000000000000
[3699391.6572108008,3644085.3319260404] "cat: 52" 1:(9) => 44788.000000000000000000,25926.000000000000000000,707.000000000000000000,65.000000000000000000,3320.000000000000000000,3762.000000000000000000,15101.000000000000000000,8340.000000000000000000,5162.000000000000000000
[1707091.6572108008,4846785.3319260404] "cat: 53" 1:(9) => 435433.000000000000000000,325662.000000000000000000,66101.000000000000000000,874.000000000000000000,38603.000000000000000000,0.000000000000000000,517.000000000000000000,46.000000000000000000,6581.000000000000000000
[260191.6572108008,1061385.3319260404] "cat: 54" 1:(9) => 523158.000000000000000000,411540.000000000000000000,145.000000000000000000,369.000000000000000000,4270.000000000000000000,338309.000000000000000000,6.000000000000000000,27.000000000000000000,5135.000000000000000000
[1122091.6572108008,5264085.3319260404] "cat: 55" 1:(9) => 351856.000000000000000000,59786.000000000000000000,32139.000000000000000000,7488.000000000000000000,19128.000000000000000000,0.000000000000000000,144.000000000000000000,666.000000000000000000,38631.000000000000000000
[-6829708.3427891992,1686885.3319260404] "cat: 56" 1:(9) => 29.000000000000000000,8118.000000000000000000,14.000000000000000000,0.000000000000000000,36.000000000000000000,0.000000000000000000,29.000000000000000000,0.000000000000000000,1076.000000000000000000
[-7846708.3427891992,2052285.3319260404] "cat: 57" 1:(9) => 177209.000000000000000000,257842.000000000000000000,62884.000000000000000000,22635.000000000000000000,7213.000000000000000000,278.000000000000000000,224.000000000000000000,43.000000000000000000,15246.000000000000000000
[-8774008.3427891992,-157214.6680739596] "cat: 58" 1:(9) => 420744.000000000000000000,1899690.000000000000000000,146774.000000000000000000,12802.000000000000000000,10801.000000000000000000,276621.000000000000000000,3883.000000000000000000,40822.000000000000000000,58843.000000000000000000
[-9892408.3427891992,1503585.3319260404] "cat: 59" 1:(9) => 54980.000000000000000000,162180.000000000000000000,477.000000000000000000,164.000000000000000000,3079.000000000000000000,1977.000000000000000000,0.000000000000000000,147.000000000000000000,7477.000000000000000000
[1148191.6572108008,188985.3319260404] "cat: 60" 1:(9) => 30975.000000000000000000,266199.000000000000000000,28.000000000000000000,102.000000000000000000,476.000000000000000000,72.000000000000000000,0.000000000000000000,0.000000000000000000,5062.000000000000000000
[4412791.6572108008,947985.3319260404] "cat: 61" 1:(9) => 3069571.000000000000000000,2477289.000000000000000000,936875.000000000000000000,18554.000000000000000000,6353.000000000000000000,5124629.000000000000000000,36974.000000000000000000,812346.000000000000000000,84118.000000000000000000
[4325491.6572108008,1681485.3319260404] "cat: 62" 1:(9) => 273954.000000000000000000,32631.000000000000000000,253596.000000000000000000,3047.000000000000000000,1497.000000000000000000,141966.000000000000000000,87937.000000000000000000,533457.000000000000000000,24058.000000000000000000
[2838391.6572108008,5429085.3319260404] "cat: 63" 1:(9) => 127420.000000000000000000,301488.000000000000000000,25790.000000000000000000,21291.000000000000000000,3079.000000000000000000,27.000000000000000000,260.000000000000000000,142.000000000000000000,39582.000000000000000000
[-766108.3427891992,5616885.3319260404] "cat: 64" 1:(9) => 325.000000000000000000,1692.000000000000000000,11800.000000000000000000,488.000000000000000000,0.000000000000000000,1211.000000000000000000,778.000000000000000000,73.000000000000000000,3495.000000000000000000
[-6616108.3427891992,-4988414.6680739596] "cat: 65" 1:(9) => 13.000000000000000000,9057.000000000000000000,116840.000000000000000000,13.000000000000000000,1.000000000000000000,2641.000000000000000000,1131.000000000000000000,1001.000000000000000000,34865.000000000000000000
[17148391.6572108008,-1899614.6680739596] "cat: 66" 1:(9) => 61129.000000000000000000,146977.000000000000000000,0.000000000000000000,0.000000000000000000,366.000000000000000000,0.000000000000000000,677.000000000000000000,0.000000000000000000,29104.000000000000000000
[2912491.6572108008,5717985.3319260404] "cat: 67" 1:(9) => 311759.000000000000000000,2708165.000000000000000000,15843.000000000000000000,272473.000000000000000000,6280.000000000000000000,3341.000000000000000000,61133.000000000000000000,2667.000000000000000000,410583.000000000000000000
[2255191.6572108008,5517585.3319260404] "cat: 68" 1:(9) => 2390.000000000000000000,12667.000000000000000000,0.000000000000000000,112.000000000000000000,32.000000000000000000,0.000000000000000000,81.000000000000000000,203.000000000000000000,13231.000000000000000000
[284191.6572108008,4601685.3319260404] "cat: 69" 1:(9) => 3104529.000000000000000000,1650405.000000000000000000,1007299.000000000000000000,20348.000000000000000000,189225.000000000000000000,34882.000000000000000000,28859.000000000000000000,29016.000000000000000000,72299.000000000000000000
[-5925508.3427891992,434685.3319260404] "cat: 70" 1:(9) => 2467.000000000000000000,907251.000000000000000000,1050.000000000000000000,4236.000000000000000000,1323.000000000000000000,159.000000000000000000,3.000000000000000000,0.000000000000000000,12010.000000000000000000
[-16091908.3427891992,-1759214.6680739596] "cat: 71" 1:(9) => 19898.000000000000000000,12855.000000000000000000,0.000000000000000000,0.000000000000000000,70.000000000000000000,0.000000000000000000,7831.000000000000000000,0.000000000000000000,54175.000000000000000000
[4740391.6572108008,1288785.3319260404] "cat: 72" 1:(9) => 513.000000000000000000,150.000000000000000000,7616.000000000000000000,10505.000000000000000000,189.000000000000000000,2475.000000000000000000,5369.000000000000000000,211928.000000000000000000,4765.000000000000000000
[1311091.6572108008,-68714.6680739596] "cat: 73" 1:(9) => 147164.000000000000000000,2643171.000000000000000000,52286.000000000000000000,2138.000000000000000000,2127.000000000000000000,57499.000000000000000000,1.000000000000000000,0.000000000000000000,45389.000000000000000000
[4844791.6572108008,4261785.3319260404] "cat: 74" 1:(9) => 272453.000000000000000000,372233.000000000000000000,63436.000000000000000000,1060.000000000000000000,9753.000000000000000000,31102.000000000000000000,5613.000000000000000000,17047.000000000000000000,5146.000000000000000000
[-1713508.3427891992,1473585.3319260404] "cat: 75" 1:(9) => 75589.000000000000000000,26817.000000000000000000,35.000000000000000000,474.000000000000000000,1016.000000000000000000,11637.000000000000000000,0.000000000000000000,169.000000000000000000,5632.000000000000000000
[3918991.6572108008,3353385.3319260404] "cat: 76" 1:(9) => 33604.000000000000000000,4297.000000000000000000,15.000000000000000000,0.000000000000000000,2732.000000000000000000,107.000000000000000000,12796.000000000000000000,13296.000000000000000000,2456.000000000000000000
[1155991.6572108008,4937985.3319260404] "cat: 77" 1:(9) => 1829195.000000000000000000,1269894.000000000000000000,536727.000000000000000000,14194.000000000000000000,270446.000000000000000000,0.000000000000000000,2433.000000000000000000,2045.000000000000000000,60709.000000000000000000
[-134608.3427891992,876585.3319260404] "cat: 78" 1:(9) => 1248171.000000000000000000,934639.000000000000000000,500.000000000000000000,1181.000000000000000000,21005.000000000000000000,369583.000000000000000000,58.000000000000000000,653.000000000000000000,77363.000000000000000000
[-595708.3427891992,3742185.3319260404] "cat: 79" 1:(9) => 6.000000000000000000,19.000000000000000000,0.000000000000000000,0.000000000000000000,62.000000000000000000,4.000000000000000000,0.000000000000000000,0.000000000000000000,98.000000000000000000
[768691.6572108008,26085.3319260404] "cat: 80" 1:(9) => 6107.000000000000000000,105.000000000000000000,0.000000000000000000,0.000000000000000000,9.000000000000000000,0.000000000000000000,1387.000000000000000000,0.000000000000000000,15793.000000000000000000
[2565391.6572108008,3987885.3319260404] "cat: 81" 1:(9) => 613018.000000000000000000,415579.000000000000000000,81748.000000000000000000,3017.000000000000000000,19408.000000000000000000,275034.000000000000000000,8035.000000000000000000,30965.000000000000000000,103422.000000000000000000
[-4627108.3427891992,6049185.3319260404] "cat: 82" 1:(9) => 0.000000000000000000,21571.000000000000000000,382625.000000000000000000,12051.000000000000000000,18.000000000000000000,97528.000000000000000000,3342399.000000000000000000,19662776.000000000000000000,809492.000000000000000000
